delta,prods
-2.37540452253968,1
-3.3848868204200757,2
-3.4347955715247047,3
-2.4291452961528224,4
-2.5822436704274936,5
-3.8512742106961184,6
-2.922759885448472,7
-5.165534350566023,8
-3.7616864816898703,9
-4.177156608712253,10
-3.391267879398632,11
-4.4513251943411065,12
-5.934613372931736,13
-4.41512066107242,14
-3.979265669497688,15
-2.970515094617504,16
-3.431762586578776,17
-1.519983414929024,18
-4.817949855994436,19
-4.384632825455398,20
-3.961323566798509,21
-1.3619654254895313,22
-4.494821043965571,23
-3.3047443779099854,24
-4.345218620914932,25
-2.188631337966642,26
-3.223234993033673,27
-3.0006670467245073,28
-4.349263736757472,29
-3.3121246817967807,30
-3.400588799800776,31
-2.9656644022923766,32
-5.794428410843005,33
-5.715499414710727,34
-4.89379778119061,35
-3.9375955107157035,36
-3.0266010109014045,37
-1.0370940910341577,38
-4.137907459660456,39
-2.254491997535881,40
-4.678943136728026,41
-3.56252435831723,42
-3.4761682581644897,43
-3.0543974728896583,44
-3.4706008023673993,45
-3.0340716793410043,46
-4.417591223009958,47
-2.989157626777163,48
-4.376028212870845,49
-3.2583519498430076,50
-5.170953501611229,51
-6.02082103815205,52
-5.9247853613404455,53
-3.5463648174581595,54
-4.336157375196679,55
-3.223283249861613,56
-5.667139677611696,57
-5.046642537422645,58
-3.702159955471681,59
-2.9883716147681447,60
-3.807772280948146,61
-4.909133692921639,62
-4.504778645865706,63
-6.394567515731561,64
-4.3620157058211895,65
-5.585887885566495,66
-5.235371542430803,67
-4.834870586682732,68
-5.777953381385578,69
-4.339745855881595,70
-4.61225788854686,71
-5.979384026881734,72
-4.92361590532943,73
-4.080142841902337,74
-5.164902491072883,75
-2.198354350596336,76
-2.492903062013614,77
-2.108331322565521,78
-1.8528493607535967,79
-1.0709636895773358,80
-3.6384470343765036,81
-2.2095353074486668,82
-3.554653582571811,83
-2.5587119662817193,84
-4.619049470002963,85
-3.336450407267619,86
-5.37947451761882,87
-5.67295259022452,88
-5.643092618763536,89
-4.55375742755053,90
-4.550761251519781,91
-4.126169424895038,92
-2.4508654245836206,93
-1.7346690299647824,94
-1.827639028780458,95
-4.402207799358529,96
-5.27220682521255,97
-5.753216930216021,98
-6.970088280574106,99
-7.372537488926394,100
-5.2407440973313735,101
-4.7582181088188715,102
-5.828536519874586,103
-2.99916385696359,104
-2.6032428073055884,105
-3.6997735504547373,106
-5.154385516438302,107
-5.132478832633783,108
-5.779689724306703,109
-5.851153175380935,110
-6.77110145544239,111
-4.974578147446039,112
-6.403912780548551,113
-4.932330876480575,114
-5.153520109872926,115
-5.770631042574986,116
-5.4681080553529,117
-5.238403761557287,118
-5.132019013596772,119
-6.063258695590946,120
-0.6021558479240487,121
-0.7963731489639068,122
-2.1004890545064523,123
-3.1722767707434203,124
-2.1695835503720757,125
-3.361378047636583,126
-3.9726671174981636,127
-3.493624969150929,128
-2.7907862533424757,129
-6.506441131723461,130
-3.073999143860767,131
-3.299973119687528,132
-2.868229323630372,133
-2.38102890768263,134
-2.8986926049626645,135
-3.2826429160530073,136
-3.732403594663441,137
-4.728711308925809,138
-4.351115782300332,139
-3.3363211650637137,140
-4.261184013787701,141
-4.3901899847230235,142
-4.626388950237412,143
-3.3351226149177493,144
-4.698089387656721,145
-3.638512182426986,146
-5.897615872940519,147
-8.058184546205316,148
-2.323066662327056,149
-3.553212090780882,150
-1.7327032238083693,151
-5.779305068693388,152
-6.21439695021165,153
-8.404852343564741,154
-4.773314187938518,155
-6.543896666882278,156
-5.136024622356515,157
-4.9040339682218015,158
-3.888013326750702,159
-4.771513812328577,160
-6.273742777014508,161
-6.276480203958896,162
-3.550020856039306,163
-4.717404492091314,164
-4.264484589998404,165
-3.4282836150319955,166
-1.2891430120182306,167
-2.501189000623938,168
-2.3297630522519435,169
-1.9676739632733966,170
-2.1072888158499667,171
-1.7981909439746238,172
-2.5630005345647526,173
-3.804265987810687,174
-4.873960311265502,175
-3.3916338549140126,176
-2.9795338617694798,177
-3.410503944118402,178
-3.959734032287902,179
-3.774699254426445,180
-3.3479921247635533,181
-2.062301938692721,182
-0.3362150067905745,183
-1.9654764634295714,184
-1.9111127955512606,185
-1.7339176190838494,186
-1.5596234701305485,187
-0.8504350077339815,188
-2.7440289608037842,189
-3.406127136578841,190
-3.1296383480172634,191
-2.299765205100499,192
-1.672742372712368,193
-1.1619374649510132,194
-2.91809454625979,195
-2.0549141732194105,196
-2.9025123631551772,197
-2.3937535702476573,198
-2.0592645329056136,199
-2.4059190872285128,200
-2.0162158288296754,201
-2.36438029120863,202
-2.3671481825696765,203
-1.816479910841541,204
-0.7428719057855109,205
-0.2057184391143898,206
-5.5501838081927835,207
-8.147047012494054,208
-5.286971261090955,209
-4.615890511260588,210
-5.660427706666124,211
-3.5798220731395007,212
-6.8449788622904775,213
-7.098868951260832,214
-8.864838014103748,215
-7.641876834592492,216
-5.716601046562385,217
-7.54446418057458,218
-4.3650121036268015,219
-5.0396809719853195,220
-8.170384198334476,221
-5.401537461235654,222
-4.723028173589597,223
-5.330466173893058,224
-5.84699864764089,225
-3.6897466361479094,226
-5.356934070880185,227
-3.766826671540121,228
-4.449247158634997,229
-5.580893443192731,230
-2.976818228551141,231
-6.530123457692128,232
-8.078588001923535,233
-5.150522027087304,234
-8.14308657678129,235
-4.700945479453506,236
-4.45237848089649,237
-8.356649616243578,238
-7.44318434601592,239
-6.2614647884281665,240
-1.8727545880507024,241
-0.22289279927802563,242
-0.9943262446357295,243
-1.583006082798001,244
-0.41457490144985965,245
-0.43397181216563396,246
-0.20599236374615937,247
-0.38418189805051006,248
0.4001460499791838,249
0.14328276721102884,250
-0.11720212935592378,251
-0.30355949173985053,252
-0.984107093768626,253
-1.102198634221883,254
-1.0836667644289255,255
-1.3368035611444604,256
-1.072600859949533,257
-1.160965143603777,258
-1.3070777176627764,259
-1.6439450721381572,260
-0.8026757617151383,261
-1.0581616042818327,262
-0.915023375802209,263
-1.7279168748024873,264
-1.488019993820978,265
-3.273524299118044,266
-2.8358457213321646,267
-3.6757540838008165,268
-2.9559625363078394,269
-0.4375527845409184,270
-1.2613181026356024,271
-1.2160737324826187,272
-0.385754370915,273
-0.3400370651180733,274
-0.30030683874151576,275
-0.19803466675469306,276
-0.21334595717205196,277
-0.0582918350023971,278
-0.4760650701437763,279
-0.8251289866170723,280
-1.6267873360346004,281
-1.2236550554763075,282
-0.7963224436559606,283
-2.099364870311789,284
-1.0652636830866378,285
-3.5327466914815115,286
-1.8555141281890601,287
-2.428913482811012,288
-3.085169249110783,289
-0.6129112087617785,290
-1.1785411939859158,291
-2.1979243085552493,292
-2.7007530067426617,293
-2.92297424328174,294
-2.4261365009261264,295
-2.0969865114804445,296
-2.258979451627384,297
-2.2233181447653494,298
-1.9637593370324948,299
-2.0366196281836553,300
-1.9320961132518608,301
-2.3082860382804395,302
-2.447257232505897,303
-2.584535709028675,304
-1.8552527487465666,305
-1.7687000626768348,306
-2.229125279513375,307
-0.9785505893058781,308
-1.1592716999489505,309
-1.2191924881631888,310
-1.2847756051424368,311
-1.3247145269564802,312
-2.599934533053967,313
-1.7206446752307603,314
-1.7329732568243346,315
-2.210000852458498,316
-1.8976330288861964,317
-0.8311470923199915,318
-0.9594763618275632,319
-0.8490625364034792,320
-1.0095392808519297,321
-1.1419944891221943,322
-1.5450225088867648,323
-1.6112592405208985,324
-2.503010564993455,325
-1.292902224474982,326
-1.19802743745553,327
-1.77924418016555,328
-1.8139716182619983,329
-1.7390550722004936,330
-2.6212636180561737,331
-1.3262975341812349,332
-1.1532421873568048,333
-1.5575527977115622,334
-1.346694846228125,335
-2.5965808200361074,336
-0.982033890124949,337
-1.7863611351903605,338
-2.8339800452763795,339
-1.523407208054114,340
-1.9409411448598535,341
-2.0340997183080285,342
-1.3719602289692656,343
-1.4350185223975098,344
-2.342937280758547,345
-2.052233542091994,346
-3.2175807319295604,347
-1.6990724862281654,348
-1.9806528183790264,349
-2.6203082208694433,350
-2.033473352458314,351
-2.331508978126105,352
-2.922294797341662,353
-2.0939646543215495,354
-2.683018114700422,355
-2.1564755842204333,356
-2.2571382423864175,357
-3.918800297484682,358
-1.8701449906633103,359
-2.7491810181930814,360
-3.383718487974498,361
-2.362941988164655,362
-3.3554955038628425,363
-2.543467763537307,364
-2.3732797899710336,365
-1.956764549095027,366
-1.4786120540557306,367
-1.6818418752071738,368
-2.793276684646737,369
-0.8656136311275375,370
-1.023685175700272,371
-2.1388616407582943,372
-1.6177709531955509,373
-1.8331019555843076,374
-2.688589488990021,375
-1.2406547275834237,376
-0.6867481992278199,377
-1.1278839722246017,378
-1.2698985456202274,379
-2.589109721073589,380
-0.6954409175964567,381
-1.629632166343102,382
-3.176611387302111,383
-1.1951868677476132,384
-1.831894513261174,385
-1.9590104803112185,386
-1.5625660262016254,387
-1.1404593558875629,388
-1.1023446691739434,389
-1.6981667414888038,390
-1.5093963176878011,391
-2.241172804059346,392
-1.7624006595437276,393
-1.4825136720081198,394
-2.4329718145734285,395
-1.6227082784845708,396
-1.9647456508254169,397
-0.9914963595290263,398
-1.8440314773827016,399
-0.8968151174067391,400
-1.687326094078544,401
-1.4994857921754374,402
-1.8392350619476172,403
-1.6564984960638816,404
-1.1760265975627964,405
-2.008477662252802,406
-1.3611736401459567,407
-2.6784602892348546,408
-0.8314140973243536,409
-1.1670732370669215,410
-4.077376620306152,411
-4.25180368717205,412
-3.663523926910919,413
-4.59431076510489,414
-3.5016090099676673,415
-3.761427372043972,416
-4.6614033163038835,417
-3.750440542652544,418
-3.5866832833548004,419
-3.185535217240038,420
-0.8345974490304473,421
-1.241758377178417,422
-1.210687832444267,423
-2.0789269219362065,424
-1.0438794638881315,425
-1.3285607812028943,426
-2.2190299488731955,427
-1.6057316226775873,428
-1.259899431399937,429
-0.8708161043655425,430
-1.9141902468903842,431
-0.29717331166632843,432
-0.22676989009718884,433
0.21203536702141146,434
-0.4131562106554041,435
-0.006931933455287531,436
1.0577792882698527,437
-0.4134243105196713,438
-0.08590445831894189,439
0.28933454314896356,440
-0.4754853057656163,441
-0.32111262155266274,442
0.06286627607944917,443
0.4557987385832385,444
-0.3384653799074391,445
0.3630394064556659,446
0.28683599569806617,447
0.5473046132924604,448
-0.0828882401462736,449
0.5898123742136581,450
0.43782880869553176,451
0.021589312889435774,452
-0.15672426815516616,453
-1.5027222161683391,454
-1.377369491527257,455
-1.4362476678450027,456
-1.7240316876569746,457
-1.6600054521605818,458
-1.3487535376736308,459
-1.4424631379992339,460
-1.595792272437408,461
-1.3148426795839305,462
-1.8531348134316667,463
-1.2085602631537262,464
-3.9515366382824615,465
-3.127434230689081,466
-4.445441776799776,467
-1.3969349074098134,468
-3.5069141203836747,469
-3.5347462569320207,470
-3.9794895615920405,471
-2.5397977494199866,472
-2.1963974642306088,473
0.10061968657632936,474
0.2895781676027156,475
0.4013623211741504,476
0.27242218963738263,477
0.3386238187583366,478
0.5960390794402732,479
-0.12605031567329283,480
0.26705547158792764,481
0.6170279824014151,482
0.3205418537891269,483
-0.29122421349198735,484
0.2950495740372068,485
-0.07062193344051648,486
1.01092056311518,487
0.37079441477713937,488
0.9642438323454081,489
0.8134904017332116,490
0.9941685825518256,491
1.127643318419256,492
0.7110700880036418,493
-0.22156111066515072,494
0.14413814380868617,495
0.8094611193342689,496
0.1880331325771265,497
0.09382102587497743,498
0.16017150948988856,499
-0.07143058147960701,500
-0.1848281230265667,501
0.1834392347228846,502
0.013553381519606278,503
0.23583279140809998,504
-2.080732346035939,505
-1.0717673196110935,506
-1.6817690686932698,507
-7.19186748268781,508
-3.467822489378832,509
-2.463712174688308,510
-6.1159936279407,511
-5.2268929323511975,512
-4.730696811994357,513
-6.507500000976271,514
-2.6200949095016046,515
-4.014736511865831,516
-5.907770555791125,517
-1.460378590995178,518
-1.8332015593522373,519
-3.674877772964096,520
-3.469418237793382,521
-1.9012045244457711,522
-2.544054187993312,523
-0.683065356009779,524
-0.7126564664270341,525
-0.7803735556737341,526
-0.8036223314657733,527
-1.0606729894986544,528
-1.009581879905743,529
-0.8739084606590197,530
-1.2654928179985496,531
-1.3031479546603362,532
-1.0267567241612872,533
-1.3748824968429765,534
-1.1280486830991172,535
-1.9721361190213513,536
-2.2591483439320554,537
-1.6523036598466163,538
-1.8655742255320007,539
-1.4637927567483877,540
-1.3353275441811823,541
-1.5277431561033903,542
-1.3800053623149822,543
-5.942382771373622,544
-5.0077936397094085,545
-4.1302296721136855,546
-5.745212052164885,547
-7.281295665746183,548
-6.188234473575719,549
-5.879290682461947,550
-4.750360571910187,551
-3.382174814843774,552
-6.065614342423098,553
-4.143918379775221,554
-5.07165170195847,555
-4.035377653534236,556
-3.7185062128793014,557
-2.2522656524227735,558
-4.49861690154923,559
-4.781838554393433,560
-4.857313778875804,561
-5.088061731856645,562
-3.61201880093497,563
-5.342335469052997,564
-0.4723455803487677,565
-0.6017059810556855,566
-1.4105629655782872,567
0.4036680108638868,568
-4.205501329261498,569
-2.1529694901633136,570
-1.1575911664239005,571
-2.360788558323076,572
-2.1335988074826897,573
-1.3199376128496607,574
-1.3716581926621956,575
-1.4346559158282104,576
-3.7898815083953847,577
-2.030232414848786,578
-2.0471983189550724,579
-0.636878309337779,580
-1.5406030242160127,581
-1.3482844671306804,582
-1.2954239169791575,583
-0.66416769250303,584
-2.5037877975380227,585
-0.5491864996237648,586
-2.4486446302252753,587
-1.2723869793803508,588
-2.8408340408161563,589
-2.66416404336181,590
-1.279052966181097,591
-4.080815246688773,592
-4.5003747479617635,593
-3.530478588689209,594
-2.606829624689926,595
-2.79071239076235,596
-2.853158304247957,597
-2.6396358941818074,598
-2.3786389737893026,599
-2.5733759090998958,600
-2.160733930762626,601
-2.6600242660320657,602
1.0424217096379937,603
1.0286135397699123,604
1.2198064268338156,605
0.9861674920201955,606
1.1945737429990047,607
0.7007640125029897,608
1.3855355108976977,609
-0.054064254111875876,610
-0.3767476837041168,611
-0.6863527174385298,612
-0.0393522169752778,613
-0.1275738330070162,614
-0.7973074717193422,615
-1.6883099899998086,616
0.92950436660813,617
0.504119609743348,618
1.0759662814403963,619
0.6977491396028292,620
1.468046370786015,621
0.45628963663517386,622
1.3338682353541975,623
0.12591815227302616,624
0.3907360871829264,625
-1.6162998960539934,626
-1.2062425868806184,627
-0.18284279859064334,628
-0.17272293630275426,629
-5.823932141340197,630
-1.5752524739976117,631
-1.153807656645581,632
-2.3246907612969157,633
-1.2177144911595077,634
-4.785194299365545,635
-3.5235868703405275,636
-2.7946135520453774,637
-2.6735680029245263,638
-2.7020020925454467,639
-1.1910881513063916,640
-2.1418778565734424,641
-1.6439794788751274,642
-0.7783713680078452,643
-2.965700144463824,644
-1.0033606291811907,645
-1.1451446325393757,646
-0.6719522224735837,647
-2.3164115476323213,648
-4.383061710079616,649
-3.9810125880166134,650
-8.30168015030486,651
-5.7220760495449,652
-4.726035178839053,653
-5.136599094580952,654
-7.967708467430984,655
-3.3735478257165568,656
-5.494478031810447,657
-2.6366807595251673,658
-5.830980185423224,659
-2.592235048407599,660
-5.483507610935548,661
-5.116814079570693,662
-3.693557480497433,663
-3.5097578419503455,664
-1.183941163457361,665
-3.0307497509061365,666
-1.5354459795911484,667
-1.729270415097004,668
-0.5474049608004306,669
-3.5284400271442133,670
-4.866146334523732,671
-2.906292368707426,672
-4.909364771447423,673
-4.0396642479872495,674
-2.939052120450107,675
-3.1897244266818854,676
-2.4799386326740374,677
-2.100941343027298,678
-3.7729889579557505,679
-2.850586695654071,680
-3.0769069029150717,681
-2.6865012715625283,682
-5.954902531443127,683
-6.364762447935226,684
-4.9417766712398,685
-4.7174198160925025,686
-4.492529566977569,687
-6.595408885111213,688
-4.523945467378837,689
-4.294388660954896,690
-2.143099274805554,691
-2.7798592366671873,692
-0.2910510970371354,693
-2.9295181285354235,694
-2.4189653133027527,695
-1.6396231959567515,696
-1.8260873559197015,697
0.8874604369470629,698
-1.2700497841785054,699
-2.4153780369943814,700
-3.0622672197685135,701
-3.0283789330449116,702
-2.3382986092444336,703
-2.4914911911313693,704
-1.0355388345492627,705
-3.551211854145632,706
-2.1008324626819945,707
-3.625324096448203,708
-3.852136605627153,709
-2.915981136584934,710
-5.2821800099671075,711
-3.063792453557798,712
-2.8172821250304163,713
-2.493484718632649,714
-4.093352098910774,715
-2.8248628019855726,716
-4.351560441944482,717
-4.442304973254191,718
-3.511791883327737,719
-5.178296211992644,720
-2.9228679827132917,721
-2.6433806024367437,722
-3.285644493369017,723
-2.7005809836901293,724
-1.8683519844817407,725
-2.4772423190025994,726
-4.009944746812415,727
-1.661615656988316,728
-4.485180028342774,729
-2.95559531579403,730
-2.930337229626328,731
-6.924099098605362,732
-2.868000783013027,733
-5.4398566618725495,734
-4.399903383395194,735
-5.621694224205307,736
-5.34683132233925,737
-3.190882299043435,738
-3.6022502353167347,739
-4.370075446513546,740
-3.3345080241206815,741
-4.21751362251091,742
-3.4456997971118892,743
-2.5807755165526776,744
-4.785030232771343,745
-3.417392566034255,746
-4.123694754240394,747
-1.6538170204194587,748
-3.1292032045268487,749
-4.786414246245539,750
-2.9327283622897116,751
-2.4070731850107254,752
-2.6829413550455494,753
-3.678432276967839,754
-4.301839352492797,755
-2.2412011492234023,756
-3.8653660821560196,757
-1.0743572910862076,758
-1.1562076724348649,759
-2.903334501743741,760
-1.2547026520958293,761
-1.0526488942032928,762
-2.2807317210127254,763
-1.1593665725065878,764
-1.1913748176923837,765
-1.5532416245340568,766
-5.167185498320024,767
-1.2518772656966202,768
-2.2358824456391644,769
-3.4201676062645125,770
-5.652874213461108,771
-4.194536133090429,772
-3.5512627997399844,773
-2.3148672084746593,774
-2.8143690822701997,775
-2.5568548350271953,776
-2.5205264032020622,777
-2.9740486128286916,778
-2.537470629910795,779
-2.8847071376791615,780
-3.3454882458276702,781
-1.9329258786190566,782
-3.6603635156900376,783
-1.911739678988921,784
-3.3581699992176657,785
-4.190272416275119,786
-3.027104841088779,787
-4.048468646564683,788
-3.3783106040878113,789
-3.2124419080086586,790
-2.810070367186624,791
-2.9295763135375226,792
-4.01663452951799,793
-2.9222662640657204,794
-5.294903606547484,795
-4.605388270423697,796
-3.9093999210912687,797
-3.9943221553694177,798
-3.602096076817195,799
-2.521097635706889,800
-6.045030366654034,801
