delta,prods
-4.803106683255978,802
-3.981395101498475,803
-3.9627578768698806,804
-4.057335750413899,805
-4.119851450138623,806
-5.378773829961464,807
-3.7007866891490364,808
-3.784336015989274,809
-3.6320514812258113,810
-4.50574304061257,811
-4.0962617178183125,812
-3.8851918440080446,813
-3.117022199976629,814
-3.6915795516117678,815
-3.0620435468255565,816
-3.0967923929551793,817
-3.1484531843362005,818
-3.42305105073614,819
-6.714817137277292,820
-3.9948420747853963,821
-4.819697505843112,822
-4.19314336120721,823
-2.5405637787506747,824
-3.900803212179886,825
-3.9849593093952245,826
-5.386717168677187,827
-5.638993868271803,828
-3.8803857906440657,829
-4.296629044359817,830
-3.3058953799951882,831
-3.8219939034819657,832
-4.293803651889414,833
-3.9707183265044046,834
-3.0634772059788626,835
-2.6909420776223913,836
-2.7492679741095887,837
-3.3299711753799683,838
-2.1752929151618225,839
-2.4067947029265606,840
-2.9255609650142094,841
-1.616198738326749,842
-3.4505056767067033,843
-2.7191798903103996,844
-1.7234637879667736,845
-1.4057124295634176,846
-1.3441157246649922,847
-1.9002669904753708,848
-4.720840118461231,849
-4.1912277150882415,850
-3.975638313865593,851
-2.8135986852307338,852
-1.75106549010949,853
-2.5416416034948806,854
-2.7467682679883443,855
-2.3282942854145428,856
-1.4530039215417645,857
-2.4455803021717206,858
-2.9202955021924035,859
-2.818144373097322,860
-2.245748320353106,861
-2.066870024078107,862
-3.227835069295613,863
-2.317983943642209,864
-1.6903091432748383,865
-3.755331943094159,866
-5.107888894481436,867
-1.8265186867457892,868
-4.552879267967216,869
-5.309661831309963,870
-4.405306079148099,871
-4.664523725127658,872
-1.896098948152063,873
-2.2201743486605277,874
-3.2601433019820987,875
-2.00200286254489,876
-3.99041228165544,877
-2.1519418741246,878
-3.1163154992365754,879
-2.032486781387244,880
-3.829375011546002,881
-2.2191489738454737,882
-2.4526798738940285,883
-2.3373687258348252,884
-2.3044331285394377,885
-1.544401891899331,886
-2.6181155627492427,887
-2.5382273878504824,888
-2.9479951553535053,889
-2.538105563334556,890
-3.1335439014248614,891
-4.609478110339191,892
-3.0341077640631293,893
-4.570167364999661,894
-2.490762536449383,895
-3.573900523643687,896
-2.6977114969293714,897
-4.403317361919886,898
-3.307401342839876,899
-4.602688265331288,900
-3.3274983449848863,901
-3.8384082558389365,902
-3.156125313196652,903
-4.73579993283689,904
-3.2632093055805207,905
-4.24787620499157,906
-3.1242540010197795,907
-4.102929856494148,908
-3.371846040804715,909
-4.346324543409173,910
-5.5117579011352,911
-4.093763838358802,912
-4.528761923929529,913
-4.850505580940853,914
-3.135864137159871,915
-5.319600399943983,916
-4.552094375112676,917
-4.933279780861616,918
-4.015829669256827,919
-4.213291521267729,920
-3.4160820796341578,921
-2.351437791819664,922
-2.702657541698466,923
-3.1497707056169926,924
-2.5349999546118775,925
-2.776507515461442,926
-3.7284700417199934,927
-2.8736162067626783,928
-2.928278917947459,929
-2.0722634377789944,930
-2.9284848598440547,931
-3.0716840604562887,932
-4.212085940936293,933
-3.5076039764425513,934
-2.523960715121071,935
-2.406002976143928,936
-3.716982353334155,937
-3.6047036974490787,938
-3.77162562064782,939
-1.9948815608204895,940
-2.1903057110480098,941
-1.987417484525507,942
-1.232982334838062,943
-3.012135539545834,944
-2.5557754198400584,945
-2.535142760160392,946
-2.5133619296054603,947
-2.0641787423624303,948
-2.181152414362453,949
-2.717264731437661,950
-1.4075585038157552,951
-0.5182302647626267,952
-0.4254172448832474,953
-0.6107647329524153,954
-0.07027289152170568,955
-0.4307242097763688,956
-2.077804023701748,957
-1.457601625964811,958
-1.2595680081211307,959
-1.4512287114514515,960
-0.7250942472812358,961
-1.5507844818618084,962
-2.308511752893399,963
-0.5874947349975712,964
-0.7874001104181847,965
-0.7415728194693401,966
-0.25314771429675864,967
-0.816019726828233,968
-0.7985824875926499,969
0.5748933402944747,970
0.5696684380990402,971
-0.6244214144652305,972
-1.4532141478992986,973
-0.05471835798271796,974
-0.18742100356387503,975
-0.5085827588704017,976
-0.7713501187670184,977
-0.5053006955441486,978
-1.2109671213556652,979
-0.9709725002473912,980
-0.17884308411166083,981
0.5081230164394697,982
0.34469502126995843,983
-0.33011214992827487,984
-0.45784576288322,985
-0.5493159802244802,986
-0.5717668429728902,987
-2.394195065274952,988
-1.3760707132879504,989
-1.4089415332293402,990
-0.7028021301963838,991
-0.9121958501034837,992
-1.6135915891391082,993
-3.4402827413217727,994
-3.269975932295335,995
-1.7086975307167065,996
-1.982347338901861,997
-2.8480349151030944,998
-2.366592914085442,999
-2.4084338448457885,1000
-1.8221561809893796,1001
-2.136122254872765,1002
-2.34086626167553,1003
-2.7348574047066587,1004
-0.35371281123271525,1005
-0.4998436976275489,1006
-0.5639463377776359,1007
-1.861466589042187,1008
-1.112548512679325,1009
-0.9013033648175961,1010
-0.5777078876747526,1011
-0.6692145633205886,1012
-0.8834783662827994,1013
-5.0725411973309695,1014
-4.063488821756526,1015
-3.280509434530751,1016
-5.055604378807219,1017
-3.967221437475116,1018
-5.307102506512649,1019
-5.963341342197872,1020
-5.274084180552476,1021
-4.426333204347197,1022
-4.334791615030863,1023
-4.731693949448976,1024
-8.513474467485741,1025
-9.256736695031908,1026
-4.355539088375077,1027
-5.08439640744828,1028
-4.683058599512846,1029
-2.3018375154671027,1030
-3.0939273436617225,1031
-4.134592413658796,1032
-3.208965772291991,1033
-7.2439135961105645,1034
-6.665185528527331,1035
-8.176414645964584,1036
-5.98797213184904,1037
-6.12132648267739,1038
-6.704043032671118,1039
-3.389223443455932,1040
-4.473563838826643,1041
-3.675718210091595,1042
-1.1497059937749294,1043
-0.8342197237657292,1044
-0.7124755166548629,1045
-2.0584812071768672,1046
-4.268401863515694,1047
0.003763059149064496,1048
-0.2989426811234306,1049
-2.480855855180731,1050
-3.124961802513835,1051
-2.8264679671342128,1052
-5.867567036912113,1053
-1.487384288706696,1054
-1.1824649779317546,1055
-1.742362187098733,1056
-0.9826829534892569,1057
-1.561017785511699,1058
-2.31530047621113,1059
-5.055079481133646,1060
-0.5625814070341213,1061
-0.18057957822727588,1062
-2.1585112826927273,1063
-1.9089825431161256,1064
-1.6487823496241836,1065
-1.8967917797559841,1066
-1.7273090474457085,1067
-5.641682238056582,1068
-4.069203809298208,1069
-2.1886262783739965,1070
-2.646779585234601,1071
-2.3545040693405643,1072
-2.423606586620582,1073
-1.8402772568377013,1074
-2.807436186917415,1075
-1.2687632404624043,1076
-1.8221056047683368,1077
-1.2248692145387916,1078
-5.164678835335407,1079
-3.0239177185321995,1080
-3.7770383682572573,1081
-2.636952352522787,1082
-3.696428686918778,1083
-2.41640596079691,1084
-3.756398854343259,1085
-3.0109956908188593,1086
-3.338275993929382,1087
-5.133299549912059,1088
-3.497374484555193,1089
-3.828985187948676,1090
-3.6696233002208403,1091
-3.9971397169487917,1092
-3.74968138262788,1093
-1.794204279957837,1094
-2.162388426690282,1095
-1.9487423156244765,1096
-2.8461443898965317,1097
-0.838704714995655,1098
-0.8195351105202051,1099
-0.14540694552141664,1100
-1.4363529989823256,1101
-2.1373090361577054,1102
-2.628198352570546,1103
-1.0451343460425564,1104
-1.4499878948986562,1105
-0.9314873899228782,1106
-3.216796918281935,1107
-2.1082786653417647,1108
-3.270317168420124,1109
-2.683048756108603,1110
-2.665432332747185,1111
-3.061949931688908,1112
-4.197017398680263,1113
-4.702885004129706,1114
-3.22505395956396,1115
-3.882619789335836,1116
-4.489745368093519,1117
-4.489774510104223,1118
-5.1435372242905935,1119
-2.590324890620912,1120
-1.6145533347231664,1121
-3.4076800792869943,1122
-2.805124157364028,1123
-2.697833724334524,1124
-3.3627097251762583,1125
-1.0030245203097254,1126
-0.8757128488204176,1127
-0.3556646894763902,1128
-0.16050079208335122,1129
-3.697340072807792,1130
-0.9259578569214275,1131
-1.265277445854048,1132
-0.642344557395393,1133
-0.4743037158568377,1134
-4.2836437968732906,1135
-3.8878368876700864,1136
-3.116965099533115,1137
-4.951594171523317,1138
-3.046658667927913,1139
-3.1389409541235103,1140
-3.5357639486705414,1141
-0.898632608017258,1142
-0.769998986706002,1143
0.0059217389880803495,1144
-0.35602565863854707,1145
-3.9070243272284317,1146
-1.1389147658449343,1147
-1.2034009883478767,1148
-0.9128459567312568,1149
-0.477474791057531,1150
-4.087869890146416,1151
-2.8681864025377517,1152
-2.9517802171390772,1153
-3.26450585205609,1154
-2.4986722517742774,1155
-3.746972288082224,1156
-4.620149288054662,1157
-2.8072264655248675,1158
-3.7713616687039955,1159
-3.3661135766206165,1160
-2.3757672628221917,1161
-2.1811174143209775,1162
-2.571541360039097,1163
-3.6731340313296155,1164
-2.2294166385218017,1165
-1.8771620754221146,1166
-0.11662359193256333,1167
-1.0347018177763454,1168
-0.9872510730916182,1169
-2.0975128155649503,1170
-2.4213261635527674,1171
-0.6575772525927559,1172
-2.983625313771889,1173
-2.541976588047865,1174
-3.166888685513201,1175
-3.8965301661905083,1176
-3.028024196260916,1177
-3.1976347762271873,1178
-3.0983312074182088,1179
-2.8737769934481965,1180
-3.3655902070597423,1181
-2.6757842562487326,1182
-2.338115640353256,1183
-2.760894377570042,1184
-3.410042542381109,1185
-2.709101630934261,1186
-1.6373102698345225,1187
-2.621057280384687,1188
-1.5535225177150012,1189
-1.534470205237461,1190
-2.389094769906456,1191
-2.049800661569249,1192
-1.620371605616144,1193
-1.577844386158067,1194
-1.3537151218910086,1195
-1.7741752401815694,1196
-2.0016509940769036,1197
-1.8329107252223915,1198
-2.6556132936018053,1199
-2.2774119220848856,1200
-1.5415753010982054,1201
-1.740055652466944,1202
-2.150193413336593,1203
-1.811051530772779,1204
-2.5722023021849565,1205
-2.327130315639477,1206
-7.762131725687404,1207
-2.3492263004855407,1208
-2.6182751135712867,1209
-2.545697570536389,1210
-4.693085602023678,1211
-3.7614145772819993,1212
-2.7771820564321463,1213
-5.142401425412982,1214
-4.042543713465233,1215
-7.0199166208250725,1216
-4.517395118149972,1217
-6.463230697886428,1218
-8.251257012222121,1219
-3.0208692331679896,1220
-4.303008110063411,1221
-3.962581768530867,1222
-5.54883334989335,1223
-4.612465290997583,1224
-4.099456897799991,1225
-5.292303867833508,1226
-7.491011065896171,1227
-1.757430366479019,1228
-2.1624506834710884,1229
-2.4414398265420094,1230
-4.425368837596628,1231
-3.3393617931542954,1232
-1.7862943792153136,1233
-4.089047583631554,1234
-2.9781903616410044,1235
-2.9443606619890965,1236
-2.5915224910758865,1237
-2.626697943106292,1238
-2.838015996397712,1239
-2.893041202542573,1240
-2.238213089185078,1241
-3.056381480753085,1242
-3.6727979429072235,1243
-2.7013994337298874,1244
-2.7122896269699273,1245
-2.079810993605766,1246
-1.74791021431525,1247
-2.0037465937869428,1248
-3.0852775939387653,1249
-0.9933633292188624,1250
-0.6430016050468077,1251
-0.8683104272285549,1252
-0.48470712142097616,1253
-1.1418813286415794,1254
-1.8344384897239738,1255
-4.414745219965885,1256
-5.513231265777383,1257
-4.896947799419131,1258
-4.767775207408658,1259
-5.962804319904266,1260
-3.8703778183971154,1261
-2.2998123292342245,1262
-2.5548774885846486,1263
-6.438314258923556,1264
-4.771255655030091,1265
-5.904482513383711,1266
-4.848687780319927,1267
-4.593591653144948,1268
-3.602617581884038,1269
-5.367702655029886,1270
-2.6932732887848436,1271
-6.219798255123466,1272
-3.668391376519002,1273
-1.409751359183224,1274
-4.690519421060159,1275
-3.587006653895971,1276
-4.26918689033431,1277
-3.304109361620863,1278
-3.225035020063175,1279
-1.914028041512211,1280
-2.0521271719363625,1281
-5.189029415416595,1282
-2.462635847135657,1283
-1.7494197050245028,1284
-4.082586547480323,1285
-2.4794621311658607,1286
-3.1484784306045492,1287
-1.755025512052947,1288
-2.254885265202294,1289
-3.0741059278195486,1290
-5.001971575874921,1291
-4.817589580210581,1292
-3.6971514565824357,1293
-5.42950088577721,1294
-5.9599380486248945,1295
-5.115890952322515,1296
-5.239371922349876,1297
-5.582547103724796,1298
-4.596679346234449,1299
-6.231493040758483,1300
-5.060327574378763,1301
-3.7633065875054204,1302
-4.587003511868115,1303
-4.462170376500458,1304
-4.904428048816702,1305
-6.16876160360971,1306
-4.1851193259628054,1307
-5.199612799515632,1308
-4.524279060931052,1309
-4.950992473724591,1310
-4.4099285039112965,1311
-2.479750900472914,1312
-4.660312154665263,1313
-6.160242846711617,1314
-4.1518703635404846,1315
-6.326890116250561,1316
-5.584285390564698,1317
-4.589163930621575,1318
-2.9549424393349413,1319
-3.6290904922934777,1320
-3.188633963946063,1321
-0.6953281548088097,1322
-1.243051800986156,1323
-5.352303105225503,1324
-2.917043341123679,1325
-1.5005166248114516,1326
-2.872099275428271,1327
-2.1443780939122377,1328
-2.308073412317696,1329
-2.0100186422086077,1330
-2.252229203217692,1331
-4.775524067885394,1332
-4.6359887232681585,1333
-4.305670701477245,1334
-5.8562598066656,1335
-5.862016549607694,1336
-4.887687314359015,1337
-4.1148215822488,1338
-3.8000591355032376,1339
-4.632636444600701,1340
-4.598366238711198,1341
-5.661325559819183,1342
-2.950985837384634,1343
-4.47617991061213,1344
-4.003050597571536,1345
-4.455383512343264,1346
-6.112263867590311,1347
-3.5963270609061495,1348
-5.025786323064782,1349
-5.6218298370454605,1350
-4.820702943689289,1351
-4.9673460688941535,1352
-5.448228233516214,1353
-5.309688419161276,1354
-3.7447156074777936,1355
-5.720675608543782,1356
-4.801100401954433,1357
-2.984317068052814,1358
-6.289727575134313,1359
-3.5503445891783265,1360
-3.006489332123129,1361
-4.637063200805725,1362
-3.3467673290152566,1363
-3.6354152511475566,1364
-4.244295509940124,1365
-4.041447991407179,1366
-2.0352248121453753,1367
-1.6711586633054818,1368
-2.7820015097329365,1369
-4.954656527772253,1370
-2.079715702388127,1371
-2.421646903204406,1372
-2.895027920395588,1373
-2.1176145289688657,1374
-3.307174476848836,1375
-2.0716606633446157,1376
-1.4146045192968502,1377
-1.9036061935013717,1378
-3.7430673849996716,1379
-4.484533366806447,1380
-4.398734516601776,1381
-4.351202979433451,1382
-6.325816753355586,1383
-2.9250160984945355,1384
-4.729170894273027,1385
-5.039733819150345,1386
-4.667766150105436,1387
-4.481561895749634,1388
-4.176951510800693,1389
-3.6312896987973122,1390
-4.762172083958298,1391
-4.235086205864429,1392
-4.704216993417417,1393
-4.047853452886389,1394
-4.437550535298727,1395
-5.320268820320533,1396
-2.8566948028599843,1397
-5.675624750216202,1398
-3.657329636789356,1399
-4.6227545586214935,1400
-5.386658469330044,1401
-4.096550291512786,1402
-3.3506133222761574,1403
-3.393889073059436,1404
-2.481136833021591,1405
-4.389424177468807,1406
-4.278227748486982,1407
-5.14835247977409,1408
-4.78626797258842,1409
-4.6426331659596345,1410
-4.6939092954319115,1411
-4.900483569049838,1412
-3.798521308647919,1413
-3.61818806436387,1414
-3.93721296312638,1415
-3.889535212845824,1416
-2.4581394695816545,1417
-1.9046608623627646,1418
-3.999311525184763,1419
-3.0044725432714054,1420
-3.178060665108089,1421
-3.399427856418829,1422
-3.1163320297521717,1423
-2.5720392897884397,1424
-2.3979181917406125,1425
-2.760940459994455,1426
-2.942495619745717,1427
-2.601533003625155,1428
-1.864629709635718,1429
-2.83880594316555,1430
-2.7585946510420163,1431
-3.187337678610742,1432
-1.0248536223230613,1433
-2.8090568311999355,1434
-3.3869616718382556,1435
-2.8496864174825376,1436
-3.7110112861992812,1437
-4.0243938734310625,1438
-3.5497057416469113,1439
-3.0385348979428053,1440
-2.5145045713836063,1441
-4.43568296535402,1442
-2.628453493774922,1443
-1.536366586900194,1444
-1.6191636669133054,1445
-4.382609878904146,1446
-4.205173156381018,1447
-4.507998927182096,1448
-2.97504391222107,1449
-4.10633594186779,1450
-4.085959667614359,1451
-4.14279872240865,1452
-3.667873576950245,1453
-4.1602750252907645,1454
-3.5550165287745323,1455
-4.119118930011407,1456
-2.8636248298433684,1457
-4.135148201550165,1458
-3.2945803618626455,1459
-4.707583006445134,1460
-4.176749972124147,1461
-4.179105843926128,1462
-4.487193562472987,1463
-3.0703791982881334,1464
-5.363764208720099,1465
-4.076376394669686,1466
-3.9845357336031753,1467
-4.330673181672679,1468
-3.01685173983916,1469
-4.326022523562928,1470
-4.4575986138703865,1471
-3.2944401669233376,1472
-6.136334030819296,1473
-5.867529252967309,1474
-5.6765296313005305,1475
-6.320176668597007,1476
-4.699453463655906,1477
-5.554552360020593,1478
-4.49607946372215,1479
-4.617127442635248,1480
-2.9829138020450605,1481
-3.65201739342651,1482
-4.346648709633586,1483
-2.539655515838205,1484
-4.300525283979236,1485
-3.3227170418902583,1486
-3.583960239448354,1487
-3.060315369899813,1488
-1.6477108665185716,1489
-2.570270747643566,1490
-3.493216130047364,1491
-2.4067289447453897,1492
-2.3822049517266874,1493
-2.6173830235767173,1494
-2.2165777800723316,1495
-3.071423292761227,1496
-2.325195396421157,1497
-1.3754757692092139,1498
-1.5866946176072902,1499
-3.3935792979879986,1500
-5.209837915616693,1501
-5.014133710458243,1502
-5.885934700281769,1503
-3.025507235232839,1504
-5.426233791904848,1505
-5.009589846985911,1506
-5.232208135703349,1507
-5.457365723660024,1508
-4.100160831595123,1509
-4.270976191899784,1510
-5.1380602086395175,1511
-5.55742248774017,1512
-5.5030317009455665,1513
-4.142801823370023,1514
-4.953854720526229,1515
-5.2398854424990535,1516
-5.917650035549556,1517
-6.296965317386079,1518
-3.8358157875632672,1519
-4.180598123370304,1520
-6.441181667476682,1521
-3.7423237118755663,1522
-7.3004055478248695,1523
-4.898541647196841,1524
-3.5671470742959777,1525
-4.625447184752624,1526
-5.08165496446495,1527
-4.089907555330424,1528
-4.768226577085429,1529
-6.726642759364793,1530
-5.158880268935181,1531
-4.090732327488649,1532
-4.624508547217282,1533
-3.902251734663045,1534
-5.084328465182145,1535
-4.3682218136744675,1536
-4.789768584159231,1537
-3.680975710426595,1538
-5.722748207881936,1539
-5.178709158092171,1540
-3.3718630248074297,1541
-4.655464401133213,1542
-1.5588969355682147,1543
-4.930154687102032,1544
-3.64476006677722,1545
-3.4896262800864477,1546
-2.747514565022848,1547
-5.57115660891056,1548
-4.386799020342457,1549
-3.4593672478895874,1550
-2.284230606057224,1551
-5.1251832708886385,1552
-6.555938995373574,1553
-5.937937057063689,1554
-5.393094864305729,1555
-4.96479585609998,1556
0.09758241964683956,1557
-0.3892873086480457,1558
0.4190093825339125,1559
-0.9182098819986382,1560
1.1436110878883328,1561
0.4689122192329147,1562
0.5590023257505394,1563
-1.4339911491035666,1564
-1.1038383832183687,1565
-1.2923838143819224,1566
-0.6057980867509243,1567
-0.9661235090484395,1568
-0.7141039026570759,1569
-0.4554333166136626,1570
0.5737850688170525,1571
-0.24950731402744664,1572
0.2743666349776115,1573
-0.028394056115096156,1574
0.10553987650991026,1575
0.46133548290272586,1576
0.35353559938799917,1577
